Date,Apple,Amazon,IBM
1/3/2012,53.0632178,179.03,160.8308812
1/4/2012,53.34838598,177.51,160.174781
1/5/2012,53.94065836,177.61,159.415086
1/6/2012,54.50454295,182.61,157.5849117
1/9/2012,54.41808925,178.56,156.7647865
1/10/2012,54.61293267,179.34,156.5230653
1/11/2012,54.52389826,178.9,157.394988
1/12/2012,54.37421722,175.93,155.8669651
1/13/2012,54.17034133,178.42,154.6669924
1/17/2012,54.80132432,181.66,155.3921558
1/18/2012,55.37037033,189.44,156.3158758
1/19/2012,55.19488222,194.45,155.8410664
1/20/2012,54.23356866,190.93,162.7473845
1/23/2012,55.15088115,186.09,164.0077875
1/24/2012,54.24776255,187,165.6912025
1/25/2012,57.63494118,187.8,165.5185446
1/26/2012,57.37299937,193.316,164.8710773
1/27/2012,57.71494312,195.37,164.4221666
1/30/2012,58.45431582,192.15,166.1832777
1/31/2012,58.90206858,194.44,166.2696067
2/1/2012,58.86464832,179.46,166.2868724
2/2/2012,58.72658047,181.72,165.3458866
2/3/2012,59.31498178,187.68,167.167428
2/6/2012,59.86854355,183.14,166.4595304
2/7/2012,60.49565548,184.19,166.917074
2/8/2012,61.50858318,185.48,167.2192254
2/9/2012,63.63637654,184.98,167.3752216
2/10/2012,63.66863538,185.54,166.7599033
2/13/2012,64.85318013,191.59,166.9332324
2/14/2012,65.73836282,191.3,166.5865743
2/15/2012,64.21703573,184.47,166.6125736
2/16/2012,64.80285634,179.93,167.2798906
2/17/2012,64.79124315,182.5,167.6265487
2/21/2012,66.43386349,182.26,167.6005493
2/22/2012,66.20030946,180.58,168.0165391
2/23/2012,66.63257797,178.89,171.2577928
2/24/2012,67.40937094,179.13,171.3877896
2/27/2012,67.84163945,178.53,171.1884612
2/28/2012,69.08683083,183.8,171.5784516
2/29/2012,69.99394953,179.69,170.4951449
3/1/2012,70.25589134,180.04,171.1884612
3/2/2012,70.34750646,179.3,172.2977673
3/5/2012,68.79650123,180.26,173.9010612
3/6/2012,68.42229864,181.09,170.954467
3/7/2012,68.47778385,183.77,171.3964561
3/8/2012,69.93588361,187.64,173.1644127
3/9/2012,70.3462161,184.32,173.8663954
3/12/2012,71.22752772,183.39,174.1957207
3/13/2012,73.30499728,184.59,176.6049948
3/14/2012,76.07667717,182.26,177.4196415
3/15/2012,75.55795495,184.43,178.5289475
3/16/2012,75.55924531,185.05,178.537614
3/19/2012,77.5631647,185.52,178.2862868
3/20/2012,78.19027663,192.33,177.0123181
3/21/2012,77.74381423,191.73,177.3936421
3/22/2012,77.33606244,192.4,178.0869584
3/23/2012,76.91153605,195.04,178.078292
3/26/2012,78.32189271,202.87,180.0629099
3/27/2012,79.28965804,205.44,179.5515891
3/28/2012,79.69482912,201.16,179.6469201
3/29/2012,78.6935146,204.61,180.4962326
3/30/2012,77.36315987,202.51,180.8255578
4/2/2012,79.82515485,198.05,181.536207
4/3/2012,81.20454302,199.66,181.5622064
4/4/2012,80.55807578,193.99,178.5722798
4/5/2012,81.76713726,194.39,178.0696255
4/9/2012,82.09617747,191.87,177.6103034
4/10/2012,81.09099189,186.98,175.348359
4/11/2012,80.80195265,187.97,175.5650204
4/12/2012,80.3593613,190.69,177.9396287
4/13/2012,78.0960808,188.46,175.7556823
4/16/2012,74.85729286,185.5,175.6863507
4/17/2012,78.67286894,188.39,179.7855833
4/18/2012,78.49738082,191.07,173.4417392
4/19/2012,75.80054146,191.1,172.9044191
4/20/2012,73.93468992,189.98,172.9824171
4/23/2012,73.76952464,188.24,172.1331047
4/24/2012,72.29594064,190.33,173.3290753
4/25/2012,78.71157955,194.42,176.4229993
4/26/2012,78.41479818,195.99,178.1649565
4/27/2012,77.80833192,226.85,179.2309303
4/30/2012,75.35407906,231.9,179.4649246
5/1/2012,75.11536361,230.04,180.2622383
5/2/2012,75.61214981,230.25,180.314237
5/3/2012,75.07536264,229.45,179.6035878
5/4/2012,72.93724646,223.99,177.6536357
5/7/2012,73.4830661,225.16,176.5789954
5/8/2012,73.31532011,223.9,175.348359
5/9/2012,73.44435549,222.98,175.1307836
5/10/2012,73.61726289,226.69,174.5824936
5/11/2012,73.12563811,227.68,175.0785655
5/14/2012,72.03012776,222.93,173.5729438
5/15/2012,71.37849911,224.39,173.2248232
5/16/2012,70.46299312,224.06,173.8253313
5/17/2012,68.40423369,218.36,172.2239764
5/18/2012,68.43778289,213.85,170.4746703
5/21/2012,72.42497602,218.11,172.1108372
5/22/2012,71.86883354,215.33,171.2927537
5/23/2012,73.62242431,217.28,170.6835426
5/24/2012,72.94627894,215.24,170.6574336
5/25/2012,72.55530175,212.89,169.0995938
5/29/2012,73.8430748,214.75,170.9794452
5/30/2012,74.7334189,209.23,169.2997631
5/31/2012,74.54760796,212.91,167.8811716
6/1/2012,72.38755576,208.22,164.5566196
6/4/2012,72.8133725,214.57,164.0866568
6/5/2012,72.62498085,213.21,164.6610558
6/6/2012,73.73855615,217.64,168.8298003
6/7/2012,73.77210534,218.8,169.221436
6/8/2012,74.88180958,218.48,169.8306471
6/11/2012,73.70113589,216.5,167.541754
6/12/2012,74.34502242,216.42,169.3171692
6/13/2012,73.82888091,214.73,168.0552319
6/14/2012,73.74758862,214.45,169.795835
6/15/2012,74.0830806,218.35,173.2770413
6/18/2012,75.58634274,222.66,172.572097
6/19/2012,75.7966704,224.03,173.12909
6/20/2012,75.58131036,223.02,172.9985448
6/21/2012,74.53986583,220.575,168.3076194
6/22/2012,75.11149255,222.16,168.5774129
6/25/2012,73.64887656,220.07,167.8463595
6/26/2012,73.81146113,225.61,167.0543851
6/27/2012,74.13082369,225.62,167.9682018
6/28/2012,73.42758089,221.31,166.5757193
6/29/2012,75.35665977,228.35,170.2135798
7/2/2012,76.45604117,229.32,170.4311552
7/3/2012,77.34509491,229.53,170.5181853
7/5/2012,78.70383743,227.06,169.9611923
7/6/2012,78.1799538,225.05,166.5844223
7/9/2012,79.21352716,225.05,165.0700975
7/10/2012,78.48060623,219.5,162.1023692
7/11/2012,77.9928525,218.37,161.2233646
7/12/2012,77.27928687,215.36,159.3435133
7/13/2012,78.06253161,218.39,161.8847938
7/16/2012,78.31286024,216.01,160.8230259
7/17/2012,78.3167313,216.93,159.8308821
7/18/2012,78.22898724,217.47,163.8342693
7/19/2012,79.26901238,226.17,170.0047074
7/20/2012,77.9760779,228.29,167.4895359
7/23/2012,77.91543128,226.01,166.0796474
7/24/2012,77.53993833,223.04,165.6531996
7/25/2012,74.19147032,217.05,166.2972228
7/26/2012,74.17985713,220.01,168.7949882
7/27/2012,75.5063408,237.32,170.9185241
7/30/2012,76.77991997,236.09,171.1709115
7/31/2012,78.80964644,233.3,170.5617004
8/1/2012,78.2999567,232.09,169.8654592
8/2/2012,78.42641137,230.81,169.230139
8/3/2012,79.44708119,234.97,172.7722664
8/6/2012,80.33097352,233.99,172.9811388
8/7/2012,80.11987165,236.56,173.9993916
8/8/2012,79.98386836,234.38,173.9558765
8/9/2012,80.43807288,234.06,173.4227253
8/10/2012,80.56377155,232.75,174.1831213
8/13/2012,81.63933742,232.44,173.9383961
8/14/2012,81.85833818,233.19,173.3091029
8/15/2012,81.74689401,237.42,173.4052449
8/16/2012,82.46091424,241.55,175.5378498
8/17/2012,83.98614441,241.17,175.8699767
8/20/2012,86.1942941,240.35,175.2406835
8/21/2012,85.01661426,239.45,173.6237495
8/22/2012,86.67635495,243.1,172.4001238
8/23/2012,85.86773675,241.198,171.0453953
8/24/2012,85.94445181,245.74,172.8546134
8/27/2012,87.55883731,243.92,171.0366552
8/28/2012,87.44480142,246.11,170.3199601
8/29/2012,87.27193336,247.12,170.5035039
8/30/2012,86.02816453,246.22,169.0089325
8/31/2012,86.20595687,248.27,170.3024797
9/4/2012,87.46683108,247.88,170.031534
9/5/2012,86.85259225,246.22,170.4685432
9/6/2012,87.6352932,251.38,174.0170578
9/7/2012,88.17566786,259.14,174.3666651
9/10/2012,85.88199124,257.09,175.6339918
9/11/2012,85.6033808,255.67,177.6617144
9/12/2012,86.7955743,255.63,178.0987236
9/13/2012,88.50481694,260.24,180.3624312
9/14/2012,89.58038281,261.27,180.7557394
9/17/2012,90.68199552,258,181.0529057
9/18/2012,90.95788465,258.75,180.9829842
9/19/2012,90.98250604,261.68,180.4236125
9/20/2012,90.54191279,260.81,180.2051079
9/21/2012,90.72268561,257.47,180.0303042
9/24/2012,89.51688555,254.805,179.4272315
9/25/2012,87.28152274,252.46,179.1562858
9/26/2012,86.19818169,249.67,178.2997478
9/27/2012,88.28970376,256.59,179.9691229
9/28/2012,86.44763522,254.32,181.3151112
10/1/2012,85.4478773,252.01,183.9546467
10/2/2012,85.6966829,250.6,183.4040151
10/3/2012,87.01068748,255.92,183.9896074
10/4/2012,86.40811142,260.47,183.8847252
10/5/2012,84.56669081,258.51,184.0595289
10/8/2012,82.69805708,259.06,183.3865347
10/9/2012,82.39741698,250.96,181.7870811
10/10/2012,83.05312341,244.99,179.8904613
10/11/2012,81.39312355,244.22,179.8380202
10/12/2012,81.60227575,242.36,181.6210176
10/15/2012,82.25616797,244.18,182.6086584
10/16/2012,84.20417327,243.94,184.4178764
10/17/2012,83.53305904,247.49,175.3543059
10/18/2012,81.98144512,244.85,170.3986217
10/19/2012,79.02687862,240,169.0001923
10/22/2012,82.16157001,233.78,169.9091715
10/23/2012,79.48242613,234.31,167.1560136
10/24/2012,79.93268651,228.49,166.6927838
10/25/2012,78.98774358,222.92,167.46192
10/26/2012,78.27009492,238.24,168.9215307
10/31/2012,77.14528628,232.8931,170.0227938
11/1/2012,77.30336854,232.14,172.312722
11/2/2012,74.74534893,232.4224,169.0613736
11/5/2012,75.75885595,234.33,169.6819267
11/6/2012,75.52928095,237.56,170.4947638
11/7/2012,72.65277721,232.0608,167.8202675
11/8/2012,70.01594608,227.35,166.8896885
11/9/2012,71.22812359,226.31,166.4858524
11/12/2012,70.67737054,226.47,166.1434695
11/13/2012,70.68622426,226.6,165.3270181
11/14/2012,69.90267063,222.95,162.8601058
11/15/2012,68.43659987,220.599,163.1585934
11/16/2012,68.7045549,225.23,164.1155096
11/19/2012,73.6589887,229.71,167.1091647
11/20/2012,73.03185936,233.78,166.0995743
11/21/2012,73.13427599,238.03,167.0564904
11/23/2012,74.41025232,239.88,169.8657856
11/26/2012,76.75778836,243.62,169.3302637
11/27/2012,76.13933045,243.4017,167.8817209
11/28/2012,75.89975938,247.11,168.5401494
11/29/2012,76.73565408,251.27,168.1450923
11/30/2012,76.20443128,252.05,166.8633514
12/3/2012,76.3229148,250.3291,166.3453876
12/4/2012,74.97603064,252.4881,166.240039
12/5/2012,70.15165528,253.96,165.6167267
12/6/2012,71.2521458,253.37,166.5385266
12/7/2012,69.43003858,253.2681,168.5138123
12/10/2012,68.98356405,247.77,169.1020084
12/11/2012,70.48961974,250.69,170.4890979
12/12/2012,70.17869816,251.76,169.391717
12/13/2012,68.96652065,251.25,168.5489285
12/14/2012,66.37602829,249.19,168.3470104
12/17/2012,67.55253055,253.86,169.9799132
12/18/2012,69.51466966,260.4,171.797176
12/19/2012,68.52643902,257.99,171.2616541
12/20/2012,67.93014142,261.5,170.9895036
12/21/2012,67.61763138,256.92,169.8043322
12/24/2012,67.72674038,258.62,168.9088694
12/26/2012,66.79338974,248.6314,168.5138123
12/27/2012,67.06167027,248.31,169.1810199
12/28/2012,66.34936299,245.18,166.6526543
12/31/2012,69.28979837,250.87,168.1626504
1/2/2013,71.48462088,257.31,172.3765931
1/3/2013,70.5817895,258.48,171.428456
1/4/2013,68.61627817,259.15,170.3047379
1/7/2013,68.212653,268.4592,169.5585189
1/8/2013,68.39623735,266.38,169.3214846
1/9/2013,67.32728167,266.35,168.838637
1/10/2013,68.16187435,265.34,169.3302637
1/11/2013,67.743927,267.94,170.7085741
1/14/2013,65.32868609,272.73,169.1020084
1/15/2013,63.26759371,271.9,168.9966599
1/16/2013,65.89376132,268.93,169.0756713
1/17/2013,65.44977364,270.48,170.0062503
1/18/2013,65.10083317,272.12,170.7261322
1/22/2013,65.72189512,270.19,172.1395588
1/23/2013,66.92430751,268.11,179.7246556
1/24/2013,58.65585069,273.62,179.4612842
1/25/2013,57.27310899,283.99,179.9441318
1/28/2013,58.56861557,276.04,179.9090156
1/29/2013,59.66751764,260.35,179.0047738
1/30/2013,59.48002724,272.764,178.67117
1/31/2013,59.30555701,265.5,178.2761128
2/1/2013,59.06207989,265,180.1284918
2/4/2013,57.59028025,259.98,178.9082042
2/5/2013,59.61205173,266.89,178.0302995
2/6/2013,59.5477321,262.22,177.2226272
2/7/2013,61.30805863,260.23,176.0941575
2/8/2013,62.19320339,261.95,177.8044943
2/11/2013,62.84134932,257.21,176.4644366
2/12/2013,61.26615829,258.7,176.3586426
2/13/2013,61.14962296,269.47,176.4027235
2/14/2013,61.09462876,269.24,176.014812
2/15/2013,60.25269374,265.09,177.1873625
2/19/2013,60.23043418,269.75,176.6054953
2/20/2013,58.77177848,266.41,175.7150623
2/21/2013,58.40645986,265.94,174.8510777
2/22/2013,59.02841808,265.42,177.2843403
2/25/2013,57.97960011,259.87,174.1281519
2/26/2013,58.7874911,259.36,175.5651874
2/27/2013,58.21136138,263.25,178.3775453
2/28/2013,57.79628611,264.27,177.05512
3/1/2013,56.3651275,265.74,178.8888831
3/4/2013,55.00074757,273.11,180.8989696
3/5/2013,56.4533801,275.59,182.0803362
3/6/2013,55.73557485,273.79,183.7113275
3/7/2013,56.37979262,273.88,184.628209
3/8/2013,56.52880072,274.19,185.4745613
3/11/2013,57.33407294,271.24,185.2100762
3/12/2013,56.09801282,274.13,185.6244361
3/13/2013,56.08753773,275.1,186.9556776
3/14/2013,56.63093281,265.74,190.2529248
3/15/2013,58.09220728,261.82,189.4771019
3/18/2013,59.67132647,257.89,187.9695371
3/19/2013,59.51027203,256.41,188.1723089
3/20/2013,59.19471007,257.278,189.6005283
3/21/2013,59.27982014,253.39,187.132001
3/22/2013,60.48183624,257.75,186.97331
3/25/2013,60.70050366,256.02,185.7919433
3/26/2013,60.38048978,260.31,187.2201627
3/27/2013,59.19471007,265.3,185.9241859
3/28/2013,57.96126871,266.49,188.0488826
4/1/2013,56.16086333,261.61,187.237795
4/2/2013,56.27635115,263.322,188.9833965
4/3/2013,56.56415414,259.03,187.4846478
4/4/2013,56.00504643,259.08,186.294465
4/5/2013,55.41320408,255.48,184.6193929
4/8/2013,55.80732918,258.95,184.5400474
4/9/2013,55.90815188,261.14,184.4518857
4/10/2013,57.04862686,264.77,186.9027806
4/11/2013,56.8705504,269.85,187.7138682
4/12/2013,56.27739866,272.87,186.3561781
4/15/2013,54.97455986,267.72,184.4871503
4/16/2013,55.81125734,272.34,186.9027806
4/17/2013,52.74205719,267.4,184.8486133
4/18/2013,51.33446753,259.42,182.6269387
4/19/2013,51.1354409,260.32,167.507209
4/22/2013,52.20128088,263.55,165.5941004
4/23/2013,53.17808264,268.9,168.9266122
4/24/2013,53.09061567,268.78,169.0147739
4/25/2013,53.47269443,274.7,170.9895958
4/26/2013,54.62822733,254.81,171.3069778
4/29/2013,56.319299,249.74,175.5740036
4/30/2013,57.97698134,253.81,178.5626848
5/1/2013,57.52000572,248.23,175.9971797
5/2/2013,58.33575303,252.55,178.4304423
5/3/2013,58.91973906,258.05,180.2994701
5/6/2013,60.32470995,255.72,178.7742729
5/7/2013,60.056024,257.73,179.5236472
5/8/2013,60.73454768,258.68,181.4103074
5/9/2013,60.20817462,260.16,180.0108919
5/10/2013,59.70728563,263.63,181.1003103
5/13/2013,59.94059445,264.51,179.3288982
5/14/2013,58.50647019,268.33,179.9843207
5/15/2013,56.52795868,266.56,180.0817484
5/16/2013,57.28298292,264.12,181.2951656
5/17/2013,57.10925353,269.9,184.6165632
5/20/2013,58.3838842,267.63,183.8725701
5/21/2013,57.95285604,268.86,184.8025615
5/22/2013,58.17614708,262.96,183.3322895
5/23/2013,58.27975201,261.8,182.5971535
5/24/2013,58.67650882,261.74,182.2074428
5/28/2013,58.18735118,267.29,184.0319972
5/29/2013,58.65014624,265.53,184.1559961
5/30/2013,59.52406571,266.83,185.4314127
5/31/2013,59.28087093,269.2,184.2445667
6/3/2013,59.41070662,266.88,185.0682733
6/4/2013,59.22485045,265.7,182.6237246
6/5/2013,58.6712363,267.17,179.5680389
6/6/2013,57.79468057,267.83,180.5068873
6/7/2013,58.23638557,276.87,182.7654376
6/10/2013,57.85136011,281.07,181.5874486
6/11/2013,57.68132148,274.78,180.6663143
6/12/2013,56.96821374,271.67,178.2040516
6/13/2013,57.46580741,275.79,180.4803161
6/14/2013,56.68613415,273.99,179.0897576
6/17/2013,56.94316929,278.06,179.8337507
6/18/2013,56.91285232,281.76,181.4545927
6/19/2013,55.75685326,278.16,178.859474
6/20/2013,54.94462222,273.44,174.7940834
6/21/2013,54.50463079,273.36,173.120099
6/24/2013,53.05996149,270.61,171.4195435
6/25/2013,53.07182465,272.088,172.6949601
6/26/2013,52.47075787,277.57,172.5886754
6/27/2013,51.90528056,277.55,173.2883832
6/28/2013,52.26776601,277.69,169.2672778
7/1/2013,53.94047161,282.1,169.4178479
7/2/2013,55.16237712,283.73,169.6127032
7/3/2013,55.4668649,284.03,171.1626887
7/5/2013,55.02133733,285.88,172.6506748
7/8/2013,54.70894077,290.59,172.6949601
7/9/2013,55.67117488,291.53,169.435562
7/10/2013,55.457638,292.33,170.2769827
7/11/2013,56.32206694,299.66,170.764121
7/12/2013,56.21951651,307.55,170.1175556
7/15/2013,56.3421025,306.57,171.8269682
7/16/2013,56.70524702,306.87,171.6941123
7/17/2013,56.7204055,308.69,172.3141065
7/18/2013,56.91127057,304.11,175.3609353
7/19/2013,56.0138884,305.23,171.4195435
7/22/2013,56.19315393,303.48,171.9066818
7/23/2013,55.22828357,301.06,172.6949601
7/24/2013,58.064897,298.94,174.138661
7/25/2013,57.79995309,303.4,174.6789416
7/26/2013,58.12816719,312.01,174.7940834
7/29/2013,59.02449485,306.1,173.7843785
7/30/2013,59.75342014,302.41,173.6072373
7/31/2013,59.64928796,301.22,172.7481025
8/1/2013,60.19578421,305.57,173.4300961
8/2/2013,60.96873501,304.21,172.8543872
8/5/2013,61.87956209,300.99,173.1555273
8/6/2013,61.32594794,300.75,169.1609931
8/7/2013,61.29035846,296.91,167.8501482
8/8/2013,61.1690906,295.74,167.2893421
8/9/2013,60.2986773,297.26,167.1914236
8/12/2013,62.01164006,296.69,168.3219374
8/13/2013,64.95857289,293.97,167.7255246
8/14/2013,66.14344952,291.34,166.9332748
8/15/2013,66.0651654,286.47,165.3843818
8/16/2013,66.6516329,284.82,164.983806
8/19/2013,67.3694585,285.57,163.9957191
8/20/2013,66.48444986,287.09,164.2894747
8/21/2013,66.65561345,284.57,164.5565252
8/22/2013,66.73522442,289.73,164.8502808
8/23/2013,66.47781561,290.01,165.0550195
8/26/2013,66.73655127,286.21,164.449705
8/27/2013,64.82854163,280.93,162.6693683
8/28/2013,65.13451314,281.58,162.1530706
8/29/2013,65.24119184,283.98,162.5803514
8/30/2013,64.6462325,280.98,162.2509891
9/3/2013,64.82721478,288.8,163.7553737
