Date,Apple,Amazon,IBM
9/4/2013,66.16879235,293.64,163.0165339
9/5/2013,65.71487712,294.1,163.9245057
9/6/2013,66.10629774,295.86,162.9275171
9/9/2013,67.16114312,299.71,164.6633454
9/10/2013,65.6312856,300.36,166.1054182
9/11/2013,62.05807979,299.64,169.7551085
9/12/2013,62.71885086,298.86,169.7818136
9/13/2013,61.68523507,297.92,171.063656
9/16/2013,59.72415145,296.06,171.936021
9/17/2013,60.41411321,304.17,171.0547543
9/18/2013,61.65604438,312.034,173.0665349
9/19/2013,62.66710373,312.06,172.1496614
9/20/2013,62.01827431,316.34,169.149794
9/23/2013,65.10054579,311.49,170.0132573
9/24/2013,64.89621096,314.13,169.1052856
9/25/2013,63.89178586,312.65,168.6602014
9/26/2013,64.51407829,318.12,169.3278277
9/27/2013,64.0536615,316.01,166.3902721
9/30/2013,63.25755178,312.64,164.8413791
10/1/2013,64.74495011,320.95,165.9095811
10/2/2013,64.95724604,320.51,164.6455421
10/3/2013,64.14123357,314.76,163.6663569
10/4/2013,64.09081329,319.04,163.8799973
10/7/2013,64.71708627,310.03,162.0195454
10/8/2013,63.81350173,303.23,159.0908914
10/9/2013,64.56290635,298.23,161.4053292
10/10/2013,64.96759546,305.174,164.4764101
10/11/2013,65.38873751,310.889,165.7137441
10/14/2013,65.81704454,310.7,166.4347805
10/15/2013,66.16733282,306.4,164.3784915
10/16/2013,66.49028799,310.49,166.2211401
10/17/2013,66.93955925,310.77,155.6281365
10/18/2013,67.5220462,328.931,154.6934597
10/21/2013,69.17689294,326.44,153.8745048
10/22/2013,68.97859528,332.54,155.75276
10/23/2013,69.65429341,326.756,156.4648947
10/24/2013,70.57645383,332.21,158.2719365
10/25/2013,69.78671299,363.39,157.4262766
10/28/2013,70.30657264,358.16,157.8713607
10/29/2013,68.55539662,362.7,162.1174639
10/30/2013,69.64580157,361.08,160.3638322
10/31/2013,69.35469078,364.03,159.5270739
11/1/2013,69.00015658,359.002,159.5448773
11/4/2013,69.89179947,358.74,160.4706524
11/5/2013,69.71917635,358.892,158.3164449
11/6/2013,69.5229353,356.18,160.3549305
11/7/2013,68.39811902,343.56,161.0797896
11/8/2013,69.47488904,350.31,161.0708407
11/11/2013,69.27309476,354.378,163.6570662
11/12/2013,69.40148504,349.53,163.8270949
11/13/2013,69.48476522,356.22,164.256641
11/14/2013,70.48919893,367.396,163.0574914
11/15/2013,70.0662584,369.17,163.9344814
11/18/2013,69.21717425,366.18,165.0799377
11/19/2013,69.3400926,364.94,165.7779501
11/20/2013,68.73284128,362.57,165.7242568
11/21/2013,69.55176306,368.92,164.7756758
11/22/2013,69.37345805,372.31,162.2431436
11/25/2013,69.89929765,376.64,160.1312086
11/26/2013,71.18853891,381.37,158.6725416
11/27/2013,72.86481947,386.71,160.1580552
11/29/2013,74.21411855,393.62,160.7934255
12/2/2013,73.5681633,392.3,158.8246725
12/3/2013,75.5823692,384.66,157.5718297
12/4/2013,75.40593267,385.96,157.2675679
12/5/2013,75.79310543,384.49,157.5718297
12/6/2013,74.74129276,386.95,158.9947012
12/9/2013,75.59678308,384.89,158.8067748
12/10/2013,75.47933667,387.78,158.5025129
12/11/2013,74.92013161,382.19,156.7843285
12/12/2013,74.81069292,381.25,155.146684
12/13/2013,73.99524115,384.24,154.636598
12/16/2013,74.40496896,388.97,159.155781
12/17/2013,74.06997977,387.65,157.2854656
12/18/2013,73.50677086,395.96,159.9164355
12/19/2013,72.66462673,395.19,161.2766649
12/20/2013,73.27321266,402.2,161.0976873
12/23/2013,76.08525337,402.92,163.0753892
12/24/2013,75.76227575,399.2,163.961328
12/26/2013,75.25912466,404.39,165.8674389
12/27/2013,74.75063509,398.08,165.6258192
12/30/2013,74.00725271,393.37,166.8160198
12/31/2013,74.87475459,398.79,167.8540896
1/2/2014,73.82174077,397.97,166.0285187
1/3/2014,72.20017957,396.44,167.021844
1/6/2014,72.59389196,393.63,166.4491159
1/7/2014,72.07439179,398.03,169.7691493
1/8/2014,72.5311649,401.92,168.2120447
1/9/2014,71.60480635,401.01,167.6840609
1/10/2014,71.12714647,397.66,167.5766744
1/13/2014,71.49950497,390.98,164.8025225
1/14/2014,72.92220805,397.54,166.3775249
1/15/2014,74.3862843,395.87,168.0062205
1/16/2014,73.97121802,395.8,168.919006
1/17/2014,72.1588064,399.61,170.1092067
1/21/2014,73.27988575,407.05,168.623693
1/22/2014,73.60553261,404.54,163.0932869
1/23/2014,74.22879935,399.87,163.522833
1/24/2014,72.87950027,387.6,160.75763
1/27/2014,73.47073617,386.28,159.2005253
1/28/2014,67.59841574,394.43,158.2608932
1/29/2014,66.83101024,384.2,157.8581938
1/30/2014,66.70181919,403.01,158.717286
1/31/2014,66.81099096,358.69,158.1087623
2/3/2014,66.93511046,346.15,154.7260867
2/4/2014,67.90404333,347.95,154.6723935
2/5/2014,68.41119828,346.45,155.9252363
2/6/2014,68.8075799,354.59,157.1601813
2/7/2014,69.77019595,361.08,159.4815489
2/10/2014,71.02011998,360.87,159.3825759
2/11/2014,71.95588481,361.79,161.6859483
2/12/2014,71.95051457,349.25,162.1718159
2/13/2014,73.09303375,357.2,163.6114237
2/14/2014,73.03396108,357.35,165.2759702
2/18/2014,73.30247322,353.65,164.8260928
2/19/2014,72.14518588,347.38,164.6101516
2/20/2014,71.3101131,349.8,165.7888305
2/21/2014,70.51800227,346.76,164.4661908
2/24/2014,70.82679124,351.78,165.060029
2/25/2014,70.0897254,358.32,164.8620829
2/26/2014,69.4573793,359.8,165.6088795
2/27/2014,70.84290197,360.13,166.6975829
2/28/2014,70.65091578,362.1,166.6076074
3/3/2014,70.85498502,359.78,165.7888305
3/4/2014,71.32219615,363.9,167.750296
3/5/2014,71.47256295,372.37,168.3801244
3/6/2014,71.25641067,372.16,168.8300019
3/7/2014,71.21479129,372.06,168.8659921
3/10/2014,71.27923421,370.53,167.7053083
3/11/2014,71.9733381,368.82,168.0382176
3/12/2014,72.04315126,370.64,167.55235
3/13/2014,71.24298507,371.51,165.4649187
3/14/2014,70.44281887,373.74,163.944333
3/17/2014,70.71804382,375.04,167.1834505
3/18/2014,71.34367712,378.77,168.0832053
3/19/2014,71.32488127,373.23,166.1937201
3/20/2014,70.98118572,368.97,169.0639381
3/21/2014,71.54103355,360.62,167.9572397
3/24/2014,72.38953193,351.85,169.3788523
3/25/2014,73.16821715,354.71,175.4881878
3/26/2014,72.46874301,343.41,173.3107811
3/27/2014,72.15726892,338.47,170.800465
3/28/2014,72.07671528,338.29,171.358313
3/31/2014,72.06060455,336.365,173.1938129
4/1/2014,72.71980187,342.99,175.0023202
4/2/2014,72.84063233,341.96,174.1475531
4/3/2014,72.3358295,333.62,173.3737639
4/4/2014,71.40006467,323,172.5459894
4/7/2014,70.27902646,317.76,175.0203153
4/8/2014,70.27499878,327.07,173.9136168
4/9/2014,71.19868056,331.805,176.9277956
4/10/2014,70.28036902,317.11,176.064031
4/11/2014,69.76079802,311.73,175.6231511
4/14/2014,70.03870809,315.91,177.9445186
4/15/2014,69.53926208,316.08,177.2697025
4/16/2014,69.68024438,323.68,176.7118544
4/17/2014,70.47638289,324.91,170.9624209
4/21/2014,71.31279822,330.87,172.9958669
4/22/2014,71.38381969,329.32,172.8878963
4/23/2014,70.45087424,324.58,172.5099993
4/24/2014,76.22657049,337.15,171.1513694
4/25/2014,76.78641831,303.83,170.620514
4/28/2014,79.76019033,296.58,173.7786536
4/29/2014,79.52389964,300.38,175.5511707
4/30/2014,79.22316604,304.13,176.7748373
5/1/2014,79.40978198,307.89,174.129558
5/2/2014,79.55746366,308.01,172.2490703
5/5/2014,80.68252955,310.05,172.0871145
5/6/2014,79.80315227,297.38,170.980416
5/7/2014,79.52389964,292.71,171.3133253
5/8/2014,79.38293076,288.32,170.9603818
5/9/2014,79.05250045,292.24,172.0192122
5/12/2014,80.036366,302.86,174.2726205
5/13/2014,80.16192277,304.64,173.9287268
5/14/2014,80.17677357,297.62,170.788435
5/15/2014,79.49498681,295.19,168.7431729
5/16/2014,80.66820007,297.7,169.2861629
5/19/2014,81.62405162,296.755,169.2318639
5/20/2014,81.64025249,301.19,167.3223493
5/21/2014,81.85626414,305.01,168.6798241
5/22/2014,81.98587113,304.91,168.037286
5/23/2014,82.91202107,312.24,168.2725816
5/27/2014,84.4646048,310.82,167.2228011
5/28/2014,84.245893,310.16,165.6843296
5/29/2014,85.78092578,313.78,166.2997182
5/30/2014,85.45960845,312.55,166.8427081
6/2/2014,84.87232678,308.84,168.0463358
6/3/2014,86.0725415,307.19,166.851758
6/4/2014,87.05539451,306.78,166.9784556
6/5/2014,87.39696292,323.57,168.308781
6/6/2014,87.15664997,329.67,168.6617244
6/9/2014,88.55127517,327.5,168.5259769
6/10/2014,89.0710532,332.41,166.7793593
6/11/2014,88.70248333,335.2,164.9331935
6/12/2014,87.21875331,325.91,164.0010608
6/13/2014,86.26425184,326.27,165.2137383
6/16/2014,87.13369873,327.62,165.0236918
6/17/2014,87.02029261,325.62,164.9422434
6/18/2014,87.11479771,334.38,166.1549209
6/19/2014,86.8123814,327,165.449034
6/20/2014,85.91458299,324.2,164.2997053
6/23/2014,85.83897891,327.24,164.8336454
6/24/2014,85.31920088,324.16,163.6933665
6/25/2014,85.39480496,327.44,163.5485692
6/26/2014,85.90513248,325.69,163.2318251
6/27/2014,86.92578752,324.57,164.4445026
6/30/2014,87.82358593,324.78,164.04631
7/1/2014,88.381166,332.39,168.6436248
7/2/2014,88.34336396,332.85,170.4897906
7/3/2014,88.86314199,337.492,170.6164882
7/7/2014,90.69465075,333.55,170.1730464
7/8/2014,90.11060926,323.81,169.4309602
7/9/2014,90.1484113,329.97,170.51694
7/10/2014,89.81291821,327.92,169.8653521
7/11/2014,89.98775263,346.2,170.1368471
7/14/2014,91.15016532,355.32,171.8201159
7/15/2014,90.08225773,354.44,170.5802889
7/16/2014,89.57193021,355.9,174.082574
7/17/2014,87.97469958,352.454,174.2002218
7/18/2014,89.24116237,358.66,174.2092716
7/21/2014,88.77714235,359.76,172.7160493
7/22/2014,89.51522715,360.84,175.648195
7/23/2014,91.84950303,358.14,175.2319027
7/24/2014,91.69829488,358.61,176.6889257
7/25/2014,92.30407254,324.01,175.9287398
7/28/2014,93.57894629,320.41,177.1776166
7/29/2014,92.97411367,320,176.0825869
7/30/2014,92.75675195,322.51,175.5667465
7/31/2014,90.346872,312.99,173.4581355
8/1/2014,90.84774901,307.06,171.1775778
8/4/2014,90.33742149,313.65,171.6210196
8/5/2014,89.89324754,312.32,169.3223622
8/6/2014,89.74203938,313.89,169.2952127
8/7/2014,89.73258887,311.45,167.7749513
8/8/2014,89.97952445,316.8,169.8960345
8/11/2014,91.16671471,318.33,170.6607169
8/12/2014,91.14771967,319.32,170.5423732
8/13/2014,92.35390498,326.28,171.0976783
8/14/2014,92.60084055,333.21,171.0339547
8/15/2014,93.05672161,333.63,170.5787867
8/18/2014,94.17742922,334.53,172.3812522
8/19/2014,95.47858975,335.13,173.0275909
8/20/2014,95.51657984,335.78,173.054901
8/21/2014,95.52607736,332.91,174.0835808
8/22/2014,96.228894,331.59,173.3371052
8/25/2014,96.43783948,334.02,174.0198573
8/26/2014,95.81955079,341.83,175.6857724
8/27/2014,96.99819329,343.18,175.0121237
8/28/2014,97.11216355,340.02,174.7845396
8/29/2014,97.3496016,339.04,175.0576405
9/2/2014,98.10940337,342.38,174.3839917
9/3/2014,93.96848373,339,174.7390228
9/4/2014,93.18968692,345.95,173.5828959
9/5/2014,93.9969763,346.38,174.0562707
9/8/2014,93.41762745,342.34,173.0913144
9/9/2014,93.06621913,329.75,172.954764
9/10/2014,95.92497329,331.33,174.365785
9/11/2014,96.33336674,330.52,174.5296455
9/12/2014,96.55180975,331.19,174.1290976
9/15/2014,96.52331718,323.89,174.6115758
9/16/2014,95.79200798,327.76,175.6584623
9/17/2014,96.47582957,324,175.5128086
9/18/2014,96.67527753,325,176.3776279
9/19/2014,95.8869832,331.32,176.6052119
9/22/2014,95.98195842,324.5,175.7950128
9/23/2014,97.48256691,323.63,174.4386119
9/24/2014,96.63728745,328.21,175.0667438
9/25/2014,92.95224887,321.93,172.0626346
9/26/2014,95.68753524,323.21,173.0184875
9/29/2014,95.07969382,321.82,172.6361463
9/30/2014,95.68753524,322.44,172.8091102
10/1/2014,94.19642426,317.46,170.3876161
10/2/2014,94.88024586,318.41,170.1509287
10/3/2014,94.61431524,322.74,171.7531203
10/6/2014,94.61431524,322.2,172.0899447
10/7/2014,93.78803081,316.98,169.0585253
10/8/2014,95.73502285,322.7,172.3812522
10/9/2014,95.94396833,315.37,169.704864
10/10/2014,95.66854019,311.39,169.2587992
10/13/2014,94.79476816,306.45,167.0648891
10/14/2014,93.78803081,308.31,167.3197833
10/15/2014,92.63883064,305.97,165.4535942
10/16/2014,91.42314781,302.86,163.7148521
10/17/2014,92.76229843,303.64,165.726695
10/20/2014,94.74728055,306.21,153.9378419
10/21/2014,97.32110904,315.33,148.5941688
10/22/2014,97.81498019,312.97,147.2832847
10/23/2014,99.56252426,313.18,147.6383158
10/24/2014,99.93292762,287.06,147.5472822
10/27/2014,99.82845487,289.97,147.3561116
10/28/2014,101.376551,295.59,148.9309931
10/29/2014,101.9464023,294.12,148.8035461
10/30/2014,101.6044915,299.07,149.6137453
10/31/2014,102.5732388,305.46,149.6592621
11/3/2014,103.9028919,305.72,149.6228486
11/4/2014,103.1430901,302.81,148.0661738
11/5/2014,103.3900257,296.52,147.3105948
11/6/2014,103.6844489,296.64,147.9842436
11/7/2014,103.9801451,299.86,148.5433318
11/10/2014,103.8084505,305.11,149.8448159
11/11/2014,104.6383076,312.01,149.6706737
11/12/2014,106.1167887,311.51,148.4058511
11/13/2014,107.614347,316.48,149.2032392
11/14/2014,108.9115949,327.82,150.4588965
11/17/2014,108.7303618,323.05,150.4588965
11/18/2014,110.1420728,324.93,148.3783549
11/19/2014,109.3789857,326.54,147.9567474
11/20/2014,110.9433141,330.54,147.2326823
11/21/2014,111.0959315,332.63,147.489313
11/24/2014,113.1514972,335.64,148.6166549
11/25/2014,112.1737919,335.04,148.259205
11/26/2014,113.5091942,333.57,148.4333472
11/28/2014,113.4424241,338.64,148.6349856
12/1/2014,109.7605292,326,148.0575666
12/2/2014,109.3408314,326.31,149.0932547
12/3/2014,110.5808478,316.5,150.7888502
12/4/2014,110.1611499,316.93,150.3580773
12/5/2014,109.6937591,312.63,149.6431775
12/8/2014,107.2137263,306.64,148.3508588
12/9/2014,108.8543634,312.5,149.3865469
12/10/2014,106.7844899,305.84,147.1135324
12/11/2014,106.4697165,307.36,147.6267937
12/12/2014,104.6669234,307.32,142.4116918
12/15/2014,103.2313659,306.07,140.2853234
12/16/2014,101.8196549,295.06,138.7730355
12/17/2014,104.3616886,298.88,139.2496354
12/18/2014,107.452191,297.73,144.5197295
12/19/2014,106.6223339,299.9,145.2804561
12/22/2014,107.7288101,306.54,147.9659128
12/23/2014,107.3472665,306.285,148.6991433
12/24/2014,106.8417214,303.03,148.3141973
12/26/2014,108.7303618,309.09,148.7907971
12/29/2014,108.6540531,312.04,147.1135324
12/30/2014,107.3281894,310.3,146.6919248
12/31/2014,105.2869316,310.35,147.0493747
1/2/2015,104.2853799,308.52,148.5341664
1/5/2015,101.3474949,302.19,146.1969942
1/6/2015,101.3570334,295.29,143.0441031
1/7/2015,102.778283,298.42,142.1092343
1/8/2015,106.7272583,300.46,145.1979677
1/9/2015,106.8417214,296.93,145.830379
1/12/2015,104.2090712,291.41,143.3832222
1/13/2015,105.1343142,294.74,143.7223413
1/14/2015,104.7336935,293.27,142.7966378
1/15/2015,101.8911944,286.95,141.669296
1/16/2015,101.0994916,290.74,144.0247989
1/20/2015,103.703526,289.44,143.8506567
1/21/2015,104.4952288,297.25,139.3962815
1/22/2015,107.2137263,310.32,142.4208572
1/23/2015,107.7669644,312.39,142.8607955
1/26/2015,107.8814275,309.66,143.3098992
1/27/2015,104.1041467,306.75,140.8444117
1/28/2015,109.9894554,303.91,138.9013509
1/29/2015,113.4138084,311.78,142.5033457
1/30/2015,111.7540941,354.53,140.5144579
2/2/2015,113.1562665,364.47,141.7517844
2/3/2015,113.1753437,363.55,145.2437946
2/4/2015,114.0433551,364.75,143.8598221
2/5/2015,114.8541351,373.89,144.7305333
2/6/2015,113.8869625,374.28,144.6480448
2/9/2015,114.6434639,370.56,143.7527628
2/10/2015,116.845936,372.995,146.3463118
2/11/2015,119.5846623,375.14,146.0140422
2/12/2015,121.0976649,377.17,146.309393
2/13/2015,121.6913748,381.83,148.0445788
2/17/2015,122.4095722,375.43,148.5614427
2/18/2015,123.2570452,373.37,149.6966972
2/19/2015,123.0032821,378.995,151.2657483
2/20/2015,124.0039705,383.66,151.0442352
2/23/2015,127.3603466,380.14,150.3612365
2/24/2015,126.5655414,378.59,152.1333412
2/25/2015,123.3288649,385.37,150.2689394
2/26/2015,124.8849594,384.8,148.4783753
2/27/2015,123.0128581,380.16,149.4659544
3/2/2015,123.6161439,385.655,148.1184165
3/3/2015,123.874695,384.61,148.6260507
3/4/2015,123.0894658,382.72,147.140067
3/5/2015,121.049785,387.83,148.7644963
3/6/2015,121.2317284,380.09,146.2909335
3/9/2015,121.7488306,378.56,148.3860782
3/10/2015,119.2303515,369.51,145.6540834
3/11/2015,117.0566073,366.37,144.7218825
3/12/2015,119.1728957,374.24,145.8109885
3/13/2015,118.3493627,370.58,142.3959951
3/16/2015,119.651694,373.35,144.9803145
3/17/2015,121.6530709,371.92,144.8695579
3/18/2015,123.022434,375.135,147.5000258
3/19/2015,122.0887774,373.24,147.5000258
3/20/2015,120.5614108,378.49,150.3335474
3/23/2015,121.8158623,375.11,151.9487469
3/24/2015,121.3179121,374.09,150.4443039
3/25/2015,118.1482674,370.96,146.9370134
3/26/2015,118.9718004,367.35,148.2199433
3/27/2015,118.0237798,370.56,148.0445788
3/30/2015,121.0114812,374.59,150.1397234
3/31/2015,119.1537438,372.1,148.1368759
4/1/2015,118.9813764,370.255,146.918554
4/2/2015,120.0060048,372.25,148.0907274
4/6/2015,121.9499258,377.04,149.5582516
4/7/2015,120.6667464,374.41,149.5859407
4/8/2015,120.2741318,381.2,149.382887
4/9/2015,121.1934245,383.54,149.8351429
4/10/2015,121.7105267,382.65,150.3150879
4/13/2015,121.4711275,382.36,149.8720618
4/14/2015,120.9444494,385.11,149.7982241
4/15/2015,121.4040958,383.45,151.4872613
4/16/2015,120.8199619,386.04,150.5642902
4/17/2015,119.4601747,375.56,148.293781
4/20/2015,122.189325,389.51,153.3608929
4/21/2015,121.5285833,391.18,151.6072476
4/22/2015,123.1660735,389.8,152.6225159
4/23/2015,124.1715499,389.99,157.1266153
4/24/2015,124.7556839,445.1,156.7020486
4/27/2015,127.0251878,438.56,157.5788712
4/28/2015,125.0238109,429.31,160.5231493
4/29/2015,123.1852254,429.37,160.9661755
4/30/2015,119.8432133,421.78,158.0957351
5/1/2015,123.4820804,422.87,160.2924065
